ID,school_name,cert,location,type,fees,Latitude,Longitude,fees_normalized,Latitude_normalized,Longitude_normalized
1,International Public School Rawdat El obour,2,Al Obour,0,15460,30.2288224,31.465685617766244,-0.5891522121113861,0.0902777956744871,0.6373931242197846
2,Westcliff International School,0,Al Maryoutia,1,57867,30.0426329,31.124639,0.3327110444852291,-0.2993101971609496,0.0600495243436193
3,King's School The Crown,2,October,1,253000,31.08086685,29.724904831435097,4.574603723747317,1.8731188639521203,-2.3095020901597803
4,Green Hills College,0,Mokattam,1,63000,30.0163466,31.2804433,0.4442946060696474,-0.3543123689057108,0.3238041278267177
5,Talae Al Amal Language School,0,New Heliopolis,1,18000,31.124639,31.6925603,-0.5339365007487479,1.9647089056064104,1.0214598146315192
6,Belvedere School Cairo,0,Badr City,1,143333,30.5726337,30.70326411716084,2.190611039492806,0.8096779459576311,-0.6532784463284121
7,Seeds British School,2,New Capital,1,87285,29.95213615,31.71293543787288,0.9722133267159748,-0.4886680674524036,1.0559520360308874
8,Golden Modern School,0,New Heliopolis,1,36600,31.124639,31.6925603,-0.1296009765971444,1.9647089056064104,1.0214598146315192
9,Egypt Integrated Language School,0,Nasr City,0,11000,30.0521177,31.3422045,-0.6861057840316094,-0.2794639427027482,0.4283570882818516
10,Egypt Integrated Language School- Eils El Zaitoun,0,Hada'iq al-Zaytun,0,11000,30.107946432630147,31.311177992306487,-0.6861057840316094,-0.1626463784044102,0.3758336070032986
11,Citadel International School,2,Zahraa al Maadi,1,42000,29.96051175,31.32331893333732,-0.012213243778937,-0.4711427333557288,0.3963864998791616
12,Futures Tech October,0,October,1,31000,31.08086685,29.724904831435097,-0.2513364032234337,1.8731188639521203,-2.3095020901597803
13,Baron Language School,0,Mokattam,1,26750,30.0163466,31.2804433,-0.343724896645171,-0.3543123689057108,0.3238041278267177
14,Manhattan Elite International School,1,Zahraa al Maadi,1,60000,29.96051175,31.32331893333732,0.379079198948421,-0.4711427333557288,0.3963864998791616
15,Moon Gardens International School,0,Cairo-Ismailia Desert Road,1,36000,30.1490863,31.4249067,-0.1426440580213897,-0.0765641967876298,0.5683601945387355
16,Cadmus International School,2,El Shorouk,1,99520,30.11952805,31.60687795516707,1.238183495425376,-0.138412686037714,0.8764117454388799
17,The American School of Egypt,1,Sheikh Zayed,1,120000,30.056131850653067,30.972691160621636,1.683387341372948,-0.2710646242886201,-0.1971766377414677
18,Palm International School,1,Nasr City,1,67000,30.0521177,31.3422045,0.5312484822312825,-0.2794639427027482,0.4283570882818516
19,Nordic School In Cairo,2,Sheikh Zayed,1,84000,30.056131850653067,30.972691160621636,0.9008024559182318,-0.2710646242886201,-0.1971766377414677
20,Nasr Language Schools,0,Faisal,1,18000,30.018819286056782,31.32421818804972,-0.5339365007487479,-0.3491384530953423,0.3979088106889377
21,Rawdat Misr School,0,Shubra Masr,1,7000,30.2005981,31.3290642,-0.7730596601932445,0.0312204998216889,0.4061124222736038
22,Kayan College,0,The 1st Settlement,1,93000,30.0645714,31.447989244439903,1.0964486772819109,-0.2534054808325888,0.6074356716348563
23,Brighton British School,2,El Shorouk,1,88000,30.11952805,31.60687795516707,0.987756332079867,-0.138412686037714,0.8764117454388799
24,Mastery International School,0,Mokattam,1,54600,30.0163466,31.2804433,0.2616914661302136,-0.3543123689057108,0.3238041278267177
25,International Public School Rod Elfarag,2,Rod El Farag,0,15460,30.0732299,31.2363328,-0.5891522121113861,-0.2352881990526454,0.2491313014866132
26,Asten College,2,Nasr City,1,134000,30.0521177,31.3422045,1.987725907938671,-0.2794639427027482,0.4283570882818516
27,Westview International Language School,0,October,0,36733,31.08086685,29.724904831435097,-0.1267097602147701,1.8731188639521203,-2.3095020901597803
28,Scholars International Language School,0,October,0,36733,31.08086685,29.724904831435097,-0.1267097602147701,1.8731188639521203,-2.3095020901597803
29,The British School in Cairo,2,Maadi,1,75300,29.95891452548896,31.2605343965376,0.7116777752666754,-0.4744848095273931,0.2901011752220159
30,Elite Language School,0,October,1,39500,31.08086685,29.724904831435097,-0.066559416379959,1.8731188639521203,-2.3095020901597803
31,Dar Al Maaref Language School,0,Faisal,1,19000,30.018819286056782,31.32421818804972,-0.5121980317083391,-0.3491384530953423,0.3979088106889377
32,Oakland College Egypt,0,October,1,86600,31.08086685,29.724904831435097,0.9573224754232948,1.8731188639521203,-2.3095020901597803
33,Regent British School West,2,October,1,68000,31.08086685,29.724904831435097,0.5529869512716913,1.8731188639521203,-2.3095020901597803
34,Kaizen Language School,0,El Haram,1,23400,29.850964,31.22094695,-0.4165487679305404,-0.7003634361458457,0.2230852375076301
35,Norwich International College,0,Sheikh Zayed,0,45000,30.056131850653067,30.972691160621636,0.0530021633422892,-0.2710646242886201,-0.1971766377414677
36,Core West College,0,Sheikh Zayed,0,53000,30.056131850653067,30.972691160621636,0.2269099156655595,-0.2710646242886201,-0.1971766377414677
37,The Egyptian Language School Elsherouk,2,El Shorouk,1,75000,30.11952805,31.60687795516707,0.7051562345545528,-0.138412686037714,0.8764117454388799
38,Mount International School Community,2,New Capital,1,98000,29.95213615,31.71293543787288,1.2051410224839547,-0.4886680674524036,1.0559520360308874
39,Sahara International School New Capital,2,New Capital,1,105600,29.95213615,31.71293543787288,1.3703533871910616,-0.4886680674524036,1.0559520360308874
40,Saint Joseph School,0,Hada'iq Al Ahram,1,37000,29.96909,31.0973093,-0.1209055889809809,-0.4531933688666444,0.0137842146775081
41,International Public School 5th Settlement,2,The 5th Settlement,0,15460,30.00380455,31.424935726802204,-0.5891522121113861,-0.3805556967278593,0.5684093328019629
42,Saxony International School,2,October,1,130000,31.08086685,29.724904831435097,1.900772031777036,1.8731188639521203,-2.3095020901597803
43,Nefertari International School October,0,October,0,88252,31.08086685,29.724904831435097,0.99323442627805,1.8731188639521203,-2.3095020901597803
44,Open Sky International School,0,Heliopolis,1,152000,30.0901239,31.326542634536956,2.379018350666029,-0.1999387322408102,0.4018437692334563
45,Cairo English School,0,The 1st Settlement,1,124600,30.0645714,31.447989244439903,1.7833842989588284,-0.2534054808325888,0.6074356716348563
46,Qawmia Language School,0,Agouza,1,8140,30.0549435,31.2127281,-0.7482778054871785,-0.2735511616374657,0.209171889013162
47,عظم 6,0,Salam City,1,2694,30.17479935,31.4091625423734,-0.8666655078812447,-0.0227615089927893,0.541707566517692
48,Nefertari Deutsche Internationale Schule,2,Cairo-Ismailia Desert Road,1,87000,30.1490863,31.4249067,0.9660178630394582,-0.0765641967876298,0.5683601945387355
49,International Public School El-Mokattam,2,Mokattam,0,15460,30.0163466,31.2804433,-0.5891522121113861,-0.3543123689057108,0.3238041278267177
50,Lycée Français International Simone de Beauvoir,2,Cairo-Ismailia Desert Road,1,90000,30.1490863,31.4249067,1.0312332701606846,-0.0765641967876298,0.5683601945387355
51,Smart Village Schools (SVS),2,October,1,113673,31.08086685,29.724904831435097,1.5458480477542818,1.8731188639521203,-2.3095020901597803
52,Green Land International School,2,Bashtil,1,57500,30.09156495,31.18225195316393,0.3247330263473991,-0.1969234398796712,0.1575800906838546
53,Beverly Hills English Language School,0,Sheikh Zayed,1,24000,30.056131850653067,30.972691160621636,-0.4035056865062951,-0.2710646242886201,-0.1971766377414677
54,American School Beverly Hills Cairo,1,Sheikh Zayed,1,48000,30.056131850653067,30.972691160621636,0.1182175704635156,-0.2710646242886201,-0.1971766377414677
55,Deutsche Schule Beverly Hills Kairo,2,Sheikh Zayed,1,48000,30.056131850653067,30.972691160621636,0.1182175704635156,-0.2710646242886201,-0.1971766377414677
56,GPIS,2,Sheikh Zayed,1,143000,30.056131850653067,30.972691160621636,2.18337212930235,-0.2710646242886201,-0.1971766377414677
57,Al Hoda Azhar Language Schools,0,October,1,44000,31.08086685,29.724904831435097,0.0312636943018805,1.8731188639521203,-2.3095020901597803
58,Alhoda International School,2,October,1,89000,31.08086685,29.724904831435097,1.0094948011202758,1.8731188639521203,-2.3095020901597803
59,Creative International School,0,Imbaba,0,16000,30.088512,31.215927,-0.5774134388295654,-0.2033115158062184,0.2145871734506411
60,Cairo International Schools Nasr City,0,Nasr City,1,26000,30.0521177,31.3422045,-0.3600287484254776,-0.2794639427027482,0.4283570882818516
61,St. Fatima Language School Nasr City,0,Nasr City,0,25695,30.0521177,31.3422045,-0.3666589814828023,-0.2794639427027482,0.4283570882818516
62,Futures British School,2,Nasr City,1,56145,30.0521177,31.3422045,0.2952774007976452,-0.2794639427027482,0.4283570882818516
63,AlRaya Language School,0,Nasr City,1,20500,30.0521177,31.3422045,-0.4795903281477259,-0.2794639427027482,0.4283570882818516
64,Cleopatra Language School,0,Heliopolis,1,8200,30.0901239,31.326542634536956,-0.7469734973447539,-0.1999387322408102,0.4018437692334563
65,Patriarchal college co-educational School,0,Heliopolis,1,8350,30.0901239,31.326542634536956,-0.7437127269886926,-0.1999387322408102,0.4018437692334563
66,St.George's College Heliopolis,0,Heliopolis,1,16000,30.0901239,31.326542634536956,-0.5774134388295654,-0.1999387322408102,0.4018437692334563
67,Horus Language School,0,Nasr City,1,34335,30.0521177,31.3422045,-0.1788386089736703,-0.2794639427027482,0.4283570882818516
68,Manaret Heliopolis International School,0,Nasr City,1,85000,30.0521177,31.3422045,0.9225409249586406,-0.2794639427027482,0.4283570882818516
69,El Rowad Language School,0,Nasr City,0,22000,30.0521177,31.3422045,-0.4469826245871127,-0.2794639427027482,0.4283570882818516
70,Roots School,0,Nasr City,0,42000,30.0521177,31.3422045,-0.012213243778937,-0.2794639427027482,0.4283570882818516
71,Harvard Egypt College (HEC),0,Nasr City,0,26500,30.0521177,31.3422045,-0.3491595139052732,-0.2794639427027482,0.4283570882818516
72,Rahn Schulen Kairo,0,Nasr City,1,87930,30.0521177,31.3422045,0.9862346392470384,-0.2794639427027482,0.4283570882818516
73,Al Kamal Azharian Language Institutes,0,The 5th Settlement,1,22400,30.00380455,31.424935726802204,-0.4382872369709492,-0.3805556967278593,0.5684093328019629
74,Alghad Al-Moshreq Azharian Institute,0,The 5th Settlement,1,25000,30.00380455,31.424935726802204,-0.3817672174658864,-0.3805556967278593,0.5684093328019629
75,Albukhary Azharian Language Institutes,0,The 5th Settlement,1,23500,30.00380455,31.424935726802204,-0.4143749210264995,-0.3805556967278593,0.5684093328019629
76,New Manor House School October,0,October,1,22622,31.08086685,29.724904831435097,-0.4334612968439784,1.8731188639521203,-2.3095020901597803
77,Manor House School Dokki,0,Dokki,0,56000,30.038186465234222,31.21081926315397,0.2921253227867859,-0.3086140386540168,0.2059404987021192
78,El Nasr School,0,Heliopolis,0,15116,30.0901239,31.326542634536956,-0.5966302454612868,-0.1999387322408102,0.4018437692334563
79,L'Ecole de l'Avenir,0,Al Rehab,0,34500,27.2599794,31.346871748275863,-0.1752517615820029,-6.121810347929483,0.4362580782953303
80,Manor House International Schools,0,The 5th Settlement,0,28650,30.00380455,31.424935726802204,-0.3024218054683943,-0.3805556967278593,0.5684093328019629
81,AlAndalus International School,1,The 1st Settlement,1,58000,30.0645714,31.447989244439903,0.3356022608676035,-0.2534054808325888,0.6074356716348563
82,Akhnaton School,0,The 5th Settlement,0,37500,30.00380455,31.424935726802204,-0.1100363544607765,-0.3805556967278593,0.5684093328019629
83,Dr.Nermien Ismail Schools Shorouk City,0,El Shorouk,1,101200,30.11952805,31.60687795516707,1.274704123413263,-0.138412686037714,0.8764117454388799
84,st.peter's school,0,Heliopolis,0,14000,30.0901239,31.326542634536956,-0.620890376910383,-0.1999387322408102,0.4018437692334563
85,Dr.Nermien Ismail Schools Nacr City,0,Nasr City,0,52800,30.0521177,31.3422045,0.2225622218574778,-0.2794639427027482,0.4283570882818516
86,Egyptian Language School Kattameya,0,Katameya,0,62000,29.9874449,31.5102943234146,0.4225561370292386,-0.4147870750117564,0.7129093421301738
87,Nile International College,2,The 5th Settlement,1,77986,30.00380455,31.424935726802204,0.7700673031092135,-0.3805556967278593,0.5684093328019629
88,Dr.Nermien Ismail Schools New Cairo,0,The 1st Settlement,0,53200,30.0645714,31.447989244439903,0.2312576094736413,-0.2534054808325888,0.6074356716348563
89,Europa Schule Kairo,2,The 5th Settlement,1,105740,30.00380455,31.424935726802204,1.373396772856719,-0.3805556967278593,0.5684093328019629
90,Salahaldin International School,1,The 5th Settlement,1,120000,30.00380455,31.424935726802204,1.683387341372948,-0.3805556967278593,0.5684093328019629
91,Bedayia International School,0,The 1st Settlement,1,105000,30.0645714,31.447989244439903,1.3573103057668163,-0.2534054808325888,0.6074356716348563
92,Capital International School October,1,October,1,65000,31.08086685,29.724904831435097,0.487771544150465,1.8731188639521203,-2.3095020901597803
93,Merryland International School,2,The 1st Settlement,1,90500,30.0645714,31.447989244439903,1.042102504680889,-0.2534054808325888,0.6074356716348563
94,Al Mokhtar Language School,0,Helwan,1,20000,29.8500001,31.333333,-0.4904595626679303,-0.7023803268206342,0.4133388958134753
95,Mokatam International Language School,0,Mokattam,0,12000,30.0163466,31.2804433,-0.6643673149912006,-0.3543123689057108,0.3238041278267177
96,Royal Pyramids Language School,0,Hada'iq Al Ahram,1,20000,29.96909,31.0973093,-0.4904595626679303,-0.4531933688666444,0.0137842146775081
97,Queen Language School,0,El Shorouk,1,17000,30.11952805,31.60687795516707,-0.5556749697891566,-0.138412686037714,0.8764117454388799
98,International Modern School Sayed Galal,0,El Shorouk,1,50000,30.11952805,31.60687795516707,0.1616945085443332,-0.138412686037714,0.8764117454388799
99,Thebes Advanced School (TAS),0,Cairo-Ismailia Desert Road,1,33500,30.1490863,31.4249067,-0.1969902306224117,-0.0765641967876298,0.5683601945387355
100,Integrated Thebes Language School,0,Cairo-Ismailia Desert Road,1,25000,30.1490863,31.4249067,-0.3817672174658864,-0.0765641967876298,0.5683601945387355
101,Integrated Thebes American College in Cairo,1,Cairo-Ismailia Desert Road,1,56350,30.1490863,31.4249067,0.299733786950929,-0.0765641967876298,0.5683601945387355
102,Saint Mary Language School,0,Helwan,1,6000,29.8500001,31.333333,-0.7947981292336532,-0.7023803268206342,0.4133388958134753
103,Zohour May Language School,0,Helwan,1,13700,29.8500001,31.333333,-0.6274119176225056,-0.7023803268206342,0.4133388958134753
104,Gheriany International Schools,0,El Shorouk,0,47700,30.11952805,31.60687795516707,0.111696029751393,-0.138412686037714,0.8764117454388799
105,AlAlson Azhari Language Schools,0,Al Maryoutia,1,19500,30.0426329,31.124639,-0.5013287971881347,-0.2993101971609496,0.0600495243436193
106,Degla Valley Language School,0,Maadi,1,16100,29.95891452548896,31.2605343965376,-0.5752395919255245,-0.4744848095273931,0.2901011752220159
107,Pyramids Language School,0,Al Maryoutia,0,19400,30.0426329,31.124639,-0.5035026440921756,-0.2993101971609496,0.0600495243436193
108,Zohour El Yasmeen Language School,0,Maadi,1,16000,29.95891452548896,31.2605343965376,-0.5774134388295654,-0.4744848095273931,0.2901011752220159
109,AL Othman Schools Alharam,0,El Haram,1,12500,29.850964,31.22094695,-0.6534980804709962,-0.7003634361458457,0.2230852375076301
110,American City International School October,1,October,1,70000,31.08086685,29.724904831435097,0.5964638893525088,1.8731188639521203,-2.3095020901597803
111,Agyad Al Azhari Language School,0,Maadi,1,27500,29.95891452548896,31.2605343965376,-0.3274210448648644,-0.4744848095273931,0.2901011752220159
112,El Massa Language School,0,Salam City,1,13000,30.17479935,31.4091625423734,-0.6426288459507917,-0.0227615089927893,0.541707566517692
113,City International Schools Zamalek,0,Zamalek,1,65000,29.9289553,30.934665072489047,0.487771544150465,-0.5371723108373451,-0.2615494169101001
114,Thebes El-Maadi Language School,0,Maadi,0,23000,29.95891452548896,31.2605343965376,-0.425244155546704,-0.4744848095273931,0.2901011752220159
115,Knowledge Valley School,2,Kerdasa,1,78000,30.03142255,31.115599860932907,0.7703716416757791,-0.3227670395472408,0.0447475426879827
116,Noor Language School,0,Maadi,1,18000,29.95891452548896,31.2605343965376,-0.5339365007487479,-0.4744848095273931,0.2901011752220159
117,Sakkara Language School Maadi,0,Maadi,0,30000,29.95891452548896,31.2605343965376,-0.2730748722638424,-0.4744848095273931,0.2901011752220159
118,Modern American School of Egypt,1,The 5th Settlement,1,85000,30.00380455,31.424935726802204,0.9225409249586406,-0.3805556967278593,0.5684093328019629
119,Al Bashaer International School,0,Maadi,1,67000,29.95891452548896,31.2605343965376,0.5312484822312825,-0.4744848095273931,0.2901011752220159
120,Saint Mary Elias International School For Girls,0,Maadi,0,27000,29.95891452548896,31.2605343965376,-0.3382902793850688,-0.4744848095273931,0.2901011752220159
121,Privilege Language School,0,Maadi,1,38500,29.95891452548896,31.2605343965376,-0.0882978854203678,-0.4744848095273931,0.2901011752220159
122,Future Rise Language School,0,Maadi,1,36500,29.95891452548896,31.2605343965376,-0.1317748235011853,-0.4744848095273931,0.2901011752220159
123,Orouba Language School Maadi,0,Maadi,0,35540,29.95891452548896,31.2605343965376,-0.1526437537799778,-0.4744848095273931,0.2901011752220159
124,Victory College Maadi,0,Maadi,1,12550,29.95891452548896,31.2605343965376,-0.6524111570189758,-0.4744848095273931,0.2901011752220159
125,Summits International Schools,0,Maadi,1,65000,29.95891452548896,31.2605343965376,0.487771544150465,-0.4744848095273931,0.2901011752220159
126,New Discovery International School,0,Al Maryoutia,1,49000,30.0426329,31.124639,0.1399560395039244,-0.2993101971609496,0.0600495243436193
127,Royal House Language School,0,El Haram,1,24109,29.850964,31.22094695,-0.4011361933808906,-0.7003634361458457,0.2230852375076301
128,Notion International School,2,Al Maryoutia,1,42000,30.0426329,31.124639,-0.012213243778937,-0.2993101971609496,0.0600495243436193
129,Elwy Languages Schools,0,Al Maryoutia,0,15500,30.0426329,31.124639,-0.5882826733497698,-0.2993101971609496,0.0600495243436193
130,Future Pioneers Language Schools,0,Hada'iq Al Ahram,0,24798,29.96909,31.0973093,-0.3861583882120489,-0.4531933688666444,0.0137842146775081
131,Hossam El Deen Private School,0,Faisal,1,9500,30.018819286056782,31.32421818804972,-0.7187134875922225,-0.3491384530953423,0.3979088106889377
132,Capital Language School,0,Hada'iq Al Ahram,0,32000,29.96909,31.0973093,-0.2295979341830249,-0.4531933688666444,0.0137842146775081
133,Narmer Language School Dokki,0,Dokki,0,15000,30.038186465234222,31.21081926315397,-0.5991519078699742,-0.3086140386540168,0.2059404987021192
134,Al Ahram Modern School -AMS,0,Hada'iq Al Ahram,1,31250,29.96909,31.0973093,-0.2459017859633314,-0.4531933688666444,0.0137842146775081
135,Egyptian Language School October,0,October,0,58000,31.08086685,29.724904831435097,0.3356022608676035,1.8731188639521203,-2.3095020901597803
136,La Rose De Lisieux Schools,0,Dokki,1,15000,30.038186465234222,31.21081926315397,-0.5991519078699742,-0.3086140386540168,0.2059404987021192
137,Glories language school,0,Sheikh Zayed,1,36050,30.056131850653067,30.972691160621636,-0.1415571345693693,-0.2710646242886201,-0.1971766377414677
138,Ramsis language school,0,Dokki,0,9000,30.038186465234222,31.21081926315397,-0.7295827221124269,-0.3086140386540168,0.2059404987021192
139,Child Home Language School,0,Dokki,1,11000,30.038186465234222,31.21081926315397,-0.6861057840316094,-0.3086140386540168,0.2059404987021192
140,Brilliance International School,0,October,0,26600,31.08086685,29.724904831435097,-0.3469856670012323,1.8731188639521203,-2.3095020901597803
141,Lycee El-Horreya,0,Heliopolis,1,11646,30.0901239,31.326542634536956,-0.6720627330315053,-0.1999387322408102,0.4018437692334563
142,Safwa Egyptian Language School,0,Mokattam,1,26500,30.0163466,31.2804433,-0.3491595139052732,-0.3543123689057108,0.3238041278267177
143,Modern Infinity School,0,Sheikh Zayed,1,27475,30.056131850653067,30.972691160621636,-0.3279645065908746,-0.2710646242886201,-0.1971766377414677
144,Ethos International School,2,Sheikh Zayed,1,103000,30.056131850653067,30.972691160621636,1.3138333676859988,-0.2710646242886201,-0.1971766377414677
145,Maharat S.U.P.E.R. Global British School of Egypt,2,Sheikh Zayed,1,70800,30.056131850653067,30.972691160621636,0.613854664584836,-0.2710646242886201,-0.1971766377414677
146,Manarat El Mostaqbal language school,0,Mokattam,1,19000,30.0163466,31.2804433,-0.5121980317083391,-0.3543123689057108,0.3238041278267177
147,Windrose Academy,2,Katameya,1,83000,29.9874449,31.5102943234146,0.8790639868778231,-0.4147870750117564,0.7129093421301738
