ID,school_name,cert,location,type,fees,Latitude,Longitude,fees_normalized,Latitude_normalized,Longitude_normalized
148,Jana Dan International School,1,Katameya,1,61500,29.9874449,31.5102943234146,0.4116869025090342,-0.4147870750117564,0.7129093421301738
149,Sama International School,0,Mokattam,0,27300,30.0163466,31.2804433,-0.3317687386729461,-0.3543123689057108,0.3238041278267177
150,Al Karma Language School,0,Katameya,0,27000,29.9874449,31.5102943234146,-0.3382902793850688,-0.4147870750117564,0.7129093421301738
151,Al Alson language school,0,Nasr City,1,19240,30.0521177,31.3422045,-0.506980799138641,-0.2794639427027482,0.4283570882818516
152,Leaders International College,0,The 5th Settlement,1,98000,30.00380455,31.424935726802204,1.2051410224839547,-0.3805556967278593,0.5684093328019629
153,Cambridge Egypt Integrated Schools,0,Nasr City,0,30000,30.0521177,31.3422045,-0.2730748722638424,-0.2794639427027482,0.4283570882818516
154,Egyptian Pioneer Schools languages,0,October,1,23000,31.08086685,29.724904831435097,-0.425244155546704,1.8731188639521203,-2.3095020901597803
155,Smart Vision School,0,October,0,38000,31.08086685,29.724904831435097,-0.0991671199405721,1.8731188639521203,-2.3095020901597803
156,Pakistan International School Cairo,2,Zamalek,1,76930,29.9289553,30.934665072489047,0.7471114798025418,-0.5371723108373451,-0.2615494169101001
157,Heritage International School,1,October,1,150150,31.08086685,29.724904831435097,2.338802182941273,1.8731188639521203,-2.3095020901597803
158,Madinaty Integrated Language Schools,0,Madinty,1,32103,30.09173685,31.638060827436064,-0.2273588718718628,-0.1965637516267481,0.9291999297879128
159,Madinaty Language School,0,Madinty,1,29123,30.09173685,31.638060827436064,-0.2921395096122809,-0.1965637516267481,0.9291999297879128
160,Lycée Francais du Caire,2,Maadi,1,230508,29.95891452548896,31.2605343965376,4.085662078090442,-0.4744848095273931,0.2901011752220159
161,Concordia Lycée International Français en Egypte,2,The 5th Settlement,1,120000,30.00380455,31.424935726802204,1.683387341372948,-0.3805556967278593,0.5684093328019629
162,Lycée Albert Camus,2,October,1,152500,31.08086685,29.724904831435097,2.3898875851862336,1.8731188639521203,-2.3095020901597803
163,Aspire International School,2,The 1st Settlement,1,108000,30.0645714,31.447989244439903,1.4225257128880426,-0.2534054808325888,0.6074356716348563
164,Dome International School,1,October,1,63250,31.08086685,29.724904831435097,0.4497292233297496,1.8731188639521203,-2.3095020901597803
165,Blue Nile Language School,0,Al Maryoutia,1,14000,30.0426329,31.124639,-0.620890376910383,-0.2993101971609496,0.0600495243436193
166,مدرسة جينيس الامريكية,0,Faisal,0,19750,30.018819286056782,31.32421818804972,-0.4958941799280325,-0.3491384530953423,0.3979088106889377
167,Green City language School,0,North Giza,1,32000,29.9401222,31.151556,-0.2295979341830249,-0.5138063844172452,0.1056161913865357
168,NewCastle International School (NCS),0,October,0,78260,31.08086685,29.724904831435097,0.7760236436262854,1.8731188639521203,-2.3095020901597803
169,Majesty International Schools,0,Sheikh Zayed,1,94500,30.056131850653067,30.972691160621636,1.129056380842524,-0.2710646242886201,-0.1971766377414677
170,Al-Farabi Language School,0,New Cairo,1,31500,30.0277688,31.4756825,-0.2404671687032293,-0.3304122457958376,0.6543164293508484
171,Hotep International School,1,Cairo-Ismailia Desert Road,1,50000,30.1490863,31.4249067,0.1616945085443332,-0.0765641967876298,0.5683601945387355
172,Royal College International School,0,The 5th Settlement,1,97000,30.00380455,31.424935726802204,1.183402553443546,-0.3805556967278593,0.5684093328019629
173,Skyline Language School,0,October,1,19760,31.08086685,29.724904831435097,-0.4956767952376284,1.8731188639521203,-2.3095020901597803
174,Continental Palace School,0,Hada'iq Al Ahram,1,36570,29.96909,31.0973093,-0.1302531306683567,-0.4531933688666444,0.0137842146775081
175,Dream International Schools,0,October,0,28200,31.08086685,29.724904831435097,-0.3122041165365782,1.8731188639521203,-2.3095020901597803
176,Spatiss Modern Academy,0,Hada'iq Al Ahram,1,18000,29.96909,31.0973093,-0.5339365007487479,-0.4531933688666444,0.0137842146775081
177,Cairo Modern International School,1,The 1st Settlement,1,57000,30.0645714,31.447989244439903,0.3138637918271947,-0.2534054808325888,0.6074356716348563
178,Skylight Language School,0,October,1,32340,31.08086685,29.724904831435097,-0.2222068547092859,1.8731188639521203,-2.3095020901597803
179,Al Afak Al Gadeda International School,1,The 1st Settlement,1,65000,30.0645714,31.447989244439903,0.487771544150465,-0.2534054808325888,0.6074356716348563
180,سعاد كفافى الدولية,0,El Haram,0,36300,29.850964,31.22094695,-0.1361225173092671,-0.7003634361458457,0.2230852375076301
181,Prime International School,1,The 5th Settlement,1,69350,30.00380455,31.424935726802204,0.5823338844762431,-0.3805556967278593,0.5684093328019629
182,Green Heights Language School,0,The 1st Settlement,1,45000,30.0645714,31.447989244439903,0.0530021633422892,-0.2534054808325888,0.6074356716348563
183,Princeton International School,0,The 5th Settlement,1,72503,30.00380455,31.424935726802204,0.6508752773606521,-0.3805556967278593,0.5684093328019629
184,Green Heights International School,0,The 1st Settlement,1,77000,30.0645714,31.447989244439903,0.7486331726353703,-0.2534054808325888,0.6074356716348563
185,Bady language school,0,El Haram,1,22000,29.850964,31.22094695,-0.4469826245871127,-0.7003634361458457,0.2230852375076301
186,New Horizon International School,0,Zahraa al Maadi,0,55000,29.96051175,31.32331893333732,0.2703868537463771,-0.4711427333557288,0.3963864998791616
187,Cardiff Modern School,2,Badr City,1,34000,30.5726337,30.70326411716084,-0.1861209961022073,0.8096779459576311,-0.6532784463284121
188,British Ramses School,2,Katameya,1,72000,29.9874449,31.5102943234146,0.6399408274333265,-0.4147870750117564,0.7129093421301738
189,British Modern School,2,Badr City,1,47000,30.5726337,30.70326411716084,0.0964791014231068,0.8096779459576311,-0.6532784463284121
190,British International Modern School,2,Zahraa al Maadi,1,37500,29.96051175,31.32331893333732,-0.1100363544607765,-0.4711427333557288,0.3963864998791616
191,Batran Language School,0,El Haram,1,16500,29.850964,31.22094695,-0.566544204309361,-0.7003634361458457,0.2230852375076301
192,The International Schools of Kenana,0,Cairo-Ismailia Desert Road,0,41500,30.1490863,31.4249067,-0.0230824782991414,-0.0765641967876298,0.5683601945387355
193,Genesis International School,0,Cairo-Ismailia Desert Road,0,40000,30.1490863,31.4249067,-0.0556901818597546,-0.0765641967876298,0.5683601945387355
194,École Oasis Internationale,2,Zahraa al Maadi,1,80000,29.96051175,31.32331893333732,0.8138485797565967,-0.4711427333557288,0.3963864998791616
195,Sun of Knowledge British International School,2,Zahraa al Maadi,1,73384,29.96051175,31.32331893333732,0.6700268685852522,-0.4711427333557288,0.3963864998791616
196,New Vision International Schools,0,Sheikh Zayed,1,66411,30.056131850653067,30.972691160621636,0.5184445239664818,-0.2710646242886201,-0.1971766377414677
197,Middle East International Schools,0,Al Maryoutia,0,23950,30.0426329,31.124639,-0.4045926099583156,-0.2993101971609496,0.0600495243436193
198,Capital Gate School,0,The 5th Settlement,1,11000,30.00380455,31.424935726802204,-0.6861057840316094,-0.3805556967278593,0.5684093328019629
199,British Columbia Canadian International School,1,El Shorouk,1,133000,30.11952805,31.60687795516707,1.9659874388982623,-0.138412686037714,0.8764117454388799
200,Evolution International School,2,October,1,145870,31.08086685,29.724904831435097,2.245761535448324,1.8731188639521203,-2.3095020901597803
201,Harrods Language Schools,0,Mokattam,1,30000,30.0163466,31.2804433,-0.2730748722638424,-0.3543123689057108,0.3238041278267177
202,The Egyptian International School (EIS),0,Al Maryoutia,1,11750,30.0426329,31.124639,-0.6698019322513028,-0.2993101971609496,0.0600495243436193
203,Manhattan International Schools,0,Maadi,0,38000,29.95891452548896,31.2605343965376,-0.0991671199405721,-0.4744848095273931,0.2901011752220159
204,Gateway International Montessori School,0,The 5th Settlement,1,116600,30.00380455,31.424935726802204,1.6094765466355585,-0.3805556967278593,0.5684093328019629
205,Egyptian International School Elsheikh Zayed,2,Sheikh Zayed,0,20500,30.056131850653067,30.972691160621636,-0.4795903281477259,-0.2710646242886201,-0.1971766377414677
206,The International School of Choueifat October,0,October,1,93995,31.08086685,29.724904831435097,1.1180784539771176,1.8731188639521203,-2.3095020901597803
207,Dover American International School,1,El Shorouk,1,112028,30.11952805,31.60687795516707,1.5100882661828092,-0.138412686037714,0.8764117454388799
208,Winchester British International School,2,October,1,98000,31.08086685,29.724904831435097,1.2051410224839547,1.8731188639521203,-2.3095020901597803
209,New Capital English Schools,0,New Capital,0,37000,29.95213615,31.71293543787288,-0.1209055889809809,-0.4886680674524036,1.0559520360308874
210,Eastlands International School,2,El Shorouk,1,69882,30.11952805,31.60687795516707,0.5938987500057407,-0.138412686037714,0.8764117454388799
211,Orman College,0,Sheikh Zayed,1,40045,30.056131850653067,30.972691160621636,-0.0547119507529362,-0.2710646242886201,-0.1971766377414677
212,Pearls of Modern School Al-Sherouk,0,El Shorouk,1,24000,30.11952805,31.60687795516707,-0.4035056865062951,-0.138412686037714,0.8764117454388799
213,Smart City Schools,0,Imbaba,0,19500,30.088512,31.215927,-0.5013287971881347,-0.2033115158062184,0.2145871734506411
214,Wise International School,0,Sheikh Zayed,0,48000,30.056131850653067,30.972691160621636,0.1182175704635156,-0.2710646242886201,-0.1971766377414677
215,Mavericks School Kattameya Campus,1,Katameya,1,56500,29.9874449,31.5102943234146,0.3029945573069903,-0.4147870750117564,0.7129093421301738
216,Mavericks School October Campus,2,October,1,63280,31.08086685,29.724904831435097,0.4503813774009618,1.8731188639521203,-2.3095020901597803
217,The British International School in Cairo,0,October,1,523442,31.08086685,29.724904831435097,10.45359876797355,1.8731188639521203,-2.3095020901597803
218,Alwaha Schools,0,El Haram,0,36640,29.850964,31.22094695,-0.1287314378355281,-0.7003634361458457,0.2230852375076301
219,Modern Education Schools,0,The 5th Settlement,0,47000,30.00380455,31.424935726802204,0.0964791014231068,-0.3805556967278593,0.5684093328019629
220,Global Paradigm International School,1,Future City,1,106000,30.04076775,30.982470847844823,1.379048774807225,-0.3032128879401675,-0.1806210129882277
221,Gulf English School Cairo,2,The 5th Settlement,1,73430,30.00380455,31.424935726802204,0.671026838161111,-0.3805556967278593,0.5684093328019629
222,The International School of Elite Education,0,The 5th Settlement,1,91300,30.00380455,31.424935726802204,1.059493279913216,-0.3805556967278593,0.5684093328019629
223,Narmer American College,0,The 5th Settlement,1,97000,30.00380455,31.424935726802204,1.183402553443546,-0.3805556967278593,0.5684093328019629
224,The British School Al Rehab,2,Al Rehab,1,104590,27.2599794,31.346871748275863,1.3483975334602487,-6.121810347929483,0.4362580782953303
225,The British School of Egypt,2,Sheikh Zayed,1,107907,30.056131850653067,30.972691160621636,1.4205040352672846,-0.2710646242886201,-0.1971766377414677
226,Egypt British International School,2,The 5th Settlement,1,120000,30.00380455,31.424935726802204,1.683387341372948,-0.3805556967278593,0.5684093328019629
227,Deutsche Schule der Borromäerinnen in Kairo,2,Bab El Luq,1,90200,30.0458315,31.239586,1.0355809639687663,-0.2926173591981081,0.2546385081301468
228,Capital International Schools,0,The 5th Settlement,1,123000,30.00380455,31.424935726802204,1.7486027484941744,-0.3805556967278593,0.5684093328019629
229,El Alsson School NewGiza,0,October,1,161750,31.08086685,29.724904831435097,2.590968423810015,1.8731188639521203,-2.3095020901597803
230,New Cairo British International School,0,The 5th Settlement,1,147647,30.00380455,31.424935726802204,2.2843907949331297,-0.3805556967278593,0.5684093328019629
231,Canadian International School of Egypt,1,The 5th Settlement,1,145000,30.00380455,31.424935726802204,2.226849067383168,-0.3805556967278593,0.5684093328019629
232,British International College of Cairo,2,The 5th Settlement,1,115000,30.00380455,31.424935726802204,1.574694996170904,-0.3805556967278593,0.5684093328019629
233,Lycée International Balzac,2,The 5th Settlement,1,77000,30.00380455,31.424935726802204,0.7486331726353703,-0.3805556967278593,0.5684093328019629
234,Metropolitan School,1,The 5th Settlement,1,115000,30.00380455,31.424935726802204,1.574694996170904,-0.3805556967278593,0.5684093328019629
235,Marvel International School,2,Sheikh Zayed,1,89000,30.056131850653067,30.972691160621636,1.0094948011202758,-0.2710646242886201,-0.1971766377414677
236,Hayah International Academy,0,The 5th Settlement,1,152000,30.00380455,31.424935726802204,2.379018350666029,-0.3805556967278593,0.5684093328019629
237,Manchester International School,2,The 1st Settlement,1,94200,30.0645714,31.447989244439903,1.1225348401304014,-0.2534054808325888,0.6074356716348563
238,Cairo American College,0,Maadi,1,358974,29.95891452548896,31.2605343965376,6.878316241835597,-0.4744848095273931,0.2901011752220159
239,Malvern College Egypt,0,Katameya,1,191300,29.9874449,31.5102943234146,3.2333401839540947,-0.4147870750117564,0.7129093421301738
240,Misr Language Schools,0,El Haram,0,31600,29.850964,31.22094695,-0.2382933217991884,-0.7003634361458457,0.2230852375076301
241,St.John American School,1,El Shorouk,1,55000,30.11952805,31.60687795516707,0.2703868537463771,-0.138412686037714,0.8764117454388799
242,Modern School of Egypt 2000,0,The 5th Settlement,0,57000,30.00380455,31.424935726802204,0.3138637918271947,-0.3805556967278593,0.5684093328019629
243,The International School Of Egypt,1,The 5th Settlement,1,83500,30.00380455,31.424935726802204,0.8899332213980274,-0.3805556967278593,0.5684093328019629
244,Saint Fatima Language School Abbassia,0,Abbasiya,1,19436,30.066667,31.283333,-0.5027200592067208,-0.2490205901820088,0.3286959804757419
245,Alhossam International School,0,Hada'iq Al Ahram,1,21000,29.96909,31.0973093,-0.4687210936275215,-0.4531933688666444,0.0137842146775081
246,B.karnak Language School,0,Heliopolis,0,21000,30.0901239,31.326542634536956,-0.4687210936275215,-0.1999387322408102,0.4018437692334563
247,St. Fatima International School Al Hegaz,2,Heliopolis,1,130000,30.0901239,31.326542634536956,1.900772031777036,-0.1999387322408102,0.4018437692334563
248,The British International School Madinaty,2,Madinty,1,105636,30.09173685,31.638060827436064,1.3711359720765164,-0.1965637516267481,0.9291999297879128
249,The American International School Cairo,0,The 5th Settlement,1,80000,30.00380455,31.424935726802204,0.8138485797565967,-0.3805556967278593,0.5684093328019629
250,Maadi Narmer School,0,Maadi,0,52000,29.95891452548896,31.2605343965376,0.2051714466251507,-0.4744848095273931,0.2901011752220159
251,Deutsche Evangelische Oberschule Kairo,2,Dokki,1,101440,30.038186465234222,31.21081926315397,1.279921355982961,-0.3086140386540168,0.2059404987021192
252,Modern English School Cairo,0,The 5th Settlement,1,135000,30.00380455,31.424935726802204,2.00946437697908,-0.3805556967278593,0.5684093328019629
253,Ellwaa Official Language School,0,Agouza,0,1757,30.0549435,31.2127281,-0.8870344533721077,-0.2735511616374657,0.209171889013162
254,AL-Omran Modern Schools,0,Hada'iq Al Ahram,1,34125,29.96909,31.0973093,-0.1834036874721562,-0.4531933688666444,0.0137842146775081
255,The American International School West Campus,0,Sheikh Zayed,1,160000,30.056131850653067,30.972691160621636,2.5529261029893,-0.2710646242886201,-0.1971766377414677
256,The International School of Choueifat Cairo,0,The 5th Settlement,1,89000,30.00380455,31.424935726802204,1.0094948011202758,-0.3805556967278593,0.5684093328019629
257,Fatma Elzahraa Private School,0,Nasr City,1,8800,30.0521177,31.3422045,-0.7339304159205087,-0.2794639427027482,0.4283570882818516
258,International Public School New Administrative Capital,2,New Capital,0,15460,29.95213615,31.71293543787288,-0.5891522121113861,-0.4886680674524036,1.0559520360308874
259,Egyptian Japanese School Elsherouk 3,0,Future City,0,16000,30.04076775,30.982470847844823,-0.5774134388295654,-0.3032128879401675,-0.1806210129882277
260,New Qaitbay International school,0,Badr City,0,30000,30.5726337,30.70326411716084,-0.2730748722638424,0.8096779459576311,-0.6532784463284121
261,Cadmus International School,2,New Capital,1,99520,29.95213615,31.71293543787288,1.238183495425376,-0.4886680674524036,1.0559520360308874
262,Talaee Islamic Language School,0,Mohandessin,1,8500,30.05839515,31.202023080983963,-0.7404519566326313,-0.2663288349462721,0.1910498086478982
263,Helsinki semi international school,0,El Shorouk,1,36600,30.11952805,31.60687795516707,-0.1296009765971444,-0.138412686037714,0.8764117454388799
264,New Jazeera School,0,October,1,40150,31.08086685,29.724904831435097,-0.0524294115036933,1.8731188639521203,-2.3095020901597803
265,Hayah International Academy West,0,October,1,161000,31.08086685,29.724904831435097,2.5746645720297083,1.8731188639521203,-2.3095020901597803
266,Royal Canadian School,1,New Capital,1,94640,29.95213615,31.71293543787288,1.1320997665081811,-0.4886680674524036,1.0559520360308874
267,Giza Language School,0,El Haram,1,9000,29.850964,31.22094695,-0.7295827221124269,-0.7003634361458457,0.2230852375076301
268,EPIC School Egypt,0,October,1,89000,31.08086685,29.724904831435097,1.0094948011202758,1.8731188639521203,-2.3095020901597803
269,GEMS International School Cairo,0,Al Rehab,1,122243,27.2599794,31.346871748275863,1.732146727430585,-6.121810347929483,0.4362580782953303
270,Anglo American School New Capital,0,New Capital,1,42500,29.95213615,31.71293543787288,-0.0013440092587326,-0.4886680674524036,1.0559520360308874
271,London College,2,New Capital,1,43000,29.95213615,31.71293543787288,0.0095252252614717,-0.4886680674524036,1.0559520360308874
272,Badr Language School,0,Mokattam,1,9500,30.0163466,31.2804433,-0.7187134875922225,-0.3543123689057108,0.3238041278267177
273,Rowad Al-Mostaqbal Language School,0,Mokattam,1,20000,30.0163466,31.2804433,-0.4904595626679303,-0.3543123689057108,0.3238041278267177
274,International Public School October 3,2,October,0,15460,31.08086685,29.724904831435097,-0.5891522121113861,1.8731188639521203,-2.3095020901597803
275,Dr.Nermien Ismail Schools October,0,October,1,101200,31.08086685,29.724904831435097,1.274704123413263,1.8731188639521203,-2.3095020901597803
276,MAP School,0,El Haram,0,32250,29.850964,31.22094695,-0.2241633169229227,-0.7003634361458457,0.2230852375076301
277,Concord International College,0,Al Obour,1,65000,30.2288224,31.465685617766244,0.487771544150465,0.0902777956744871,0.6373931242197846
278,Kent College West Cairo,0,October,1,197000,31.08086685,29.724904831435097,3.3572494574844245,1.8731188639521203,-2.3095020901597803
279,Newcastle School,0,October,1,21000,31.08086685,29.724904831435097,-0.4687210936275215,1.8731188639521203,-2.3095020901597803
280,Knowledge language school,0,Al Maryoutia,1,20800,30.0426329,31.124639,-0.4730687874356032,-0.2993101971609496,0.0600495243436193
281,B.TECH School,2,Mokattam,1,200,30.0163466,31.2804433,-0.9208812496680242,-0.3543123689057108,0.3238041278267177
282,ITECH School,2,El Shorouk,1,200,30.11952805,31.60687795516707,-0.9208812496680242,-0.138412686037714,0.8764117454388799
283,Degla Smart Language School,0,Mokattam,1,25000,30.0163466,31.2804433,-0.3817672174658864,-0.3543123689057108,0.3238041278267177
284,Egyptian Japanese School October,0,October,0,16000,31.08086685,29.724904831435097,-0.5774134388295654,1.8731188639521203,-2.3095020901597803
285,Egyptian Japanese School Nacr City,0,Nasr City,0,16000,30.0521177,31.3422045,-0.5774134388295654,-0.2794639427027482,0.4283570882818516
286,15مايو,0,15-May,1,2500,29.8541469,31.385699787290086,-0.870882770875084,-0.6937034492916094,0.501988446675552
287,Aziz Abaza Official Language School,0,Nasr City,0,1591,30.0521177,31.3422045,-0.8906430392328156,-0.2794639427027482,0.4283570882818516
288,Maria Ausilia Private School,0,Shubra Masr,1,5500,30.2005981,31.3290642,-0.8056673637538576,0.0312204998216889,0.4061124222736038
289,Good Shepherd Sisters' Language School,0,Shubra Masr,1,12650,30.2005981,31.3290642,-0.6502373101149349,0.0312204998216889,0.4061124222736038
290,St.Catherine Language School,0,Shubra Masr,1,8500,30.2005981,31.3290642,-0.7404519566326313,0.0312204998216889,0.4061124222736038
291,Anas Ibn Malek Official Language School,0,El Shorouk,0,1591,30.11952805,31.60687795516707,-0.8906430392328156,-0.138412686037714,0.8764117454388799
292,Elsherouk Official Language School,0,El Shorouk,0,1590,30.11952805,31.60687795516707,-0.890664777701856,-0.138412686037714,0.8764117454388799
293,Alabtal Official Language School,0,El Shorouk,0,1591,30.11952805,31.60687795516707,-0.8906430392328156,-0.138412686037714,0.8764117454388799
294,Notre Dame School New Heliopolis,0,New Heliopolis,1,19000,31.124639,31.6925603,-0.5121980317083391,1.9647089056064104,1.0214598146315192
